#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=21372, tid=19204
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Master\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Sun Mar 30 00:30:22 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 27171.069434 seconds (0d 7h 32m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4529b09f0):  WorkerThread "GC Thread#7"    [id=19204, stack(0x00000093d4200000,0x00000093d4300000) (1024K)]

Stack: [0x00000093d4200000,0x00000093d4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d45dd23000, length=349, elements={
0x000001d4377e8ba0, 0x000001d451fe9f30, 0x000001d451fea980, 0x000001d451fd2630,
0x000001d451ff6f90, 0x000001d451fff9f0, 0x000001d451fd53e0, 0x000001d452000440,
0x000001d4520043d0, 0x000001d451fd8860, 0x000001d451fd5a70, 0x000001d451fd6790,
0x000001d451fd6100, 0x000001d451fd81d0, 0x000001d45862fbb0, 0x000001d45862dae0,
0x000001d4586315f0, 0x000001d458633d50, 0x000001d458633030, 0x000001d458634a70,
0x000001d45ba22940, 0x000001d45ba22fd0, 0x000001d45ba26450, 0x000001d45df0e290,
0x000001d45df0f640, 0x000001d45df0fcd0, 0x000001d45ac97eb0, 0x000001d45e92a750,
0x000001d45f458a50, 0x000001d45f4562f0, 0x000001d45f45c560, 0x000001d467816380,
0x000001d466279bc0, 0x000001d466deca30, 0x000001d466273fe0, 0x000001d466e04d60,
0x000001d466df8880, 0x000001d46860fc60, 0x000001d45f469df0, 0x000001d46627a250,
0x000001d46861e210, 0x000001d466ded0c0, 0x000001d466df7b60, 0x000001d4686202e0,
0x000001d46a064750, 0x000001d45cfb83d0, 0x000001d46b4b5290, 0x000001d466b1eae0,
0x000001d464b3c860, 0x000001d46ae59030, 0x000001d46bcd0940, 0x000001d459521a90,
0x000001d4696afc80, 0x000001d469c4ea00, 0x000001d4662ba150, 0x000001d46b4b5fb0,
0x000001d464f5d290, 0x000001d46bcd02b0, 0x000001d466265a30, 0x000001d46acff2d0,
0x000001d4662b79f0, 0x000001d46a1671c0, 0x000001d468423950, 0x000001d466df5a90,
0x000001d4662b6640, 0x000001d45c288b40, 0x000001d466def820, 0x000001d469c50440,
0x000001d46469cdd0, 0x000001d4696b09a0, 0x000001d47193a5c0, 0x000001d466f58e10,
0x000001d4690312b0, 0x000001d468ce7750, 0x000001d46acffff0, 0x000001d469030590,
0x000001d46469c0b0, 0x000001d468421880, 0x000001d45a6ff7e0, 0x000001d468a93770,
0x000001d4643c76e0, 0x000001d4674d3100, 0x000001d466f573d0, 0x000001d4696b0310,
0x000001d47a526130, 0x000001d4663f5400, 0x000001d466b1f170, 0x000001d4654bbe50,
0x000001d47193cd20, 0x000001d46b03c4d0, 0x000001d4707faaf0, 0x000001d4674d2a70,
0x000001d466df6e40, 0x000001d47a5274e0, 0x000001d466261f20, 0x000001d45c6ed150,
0x000001d46625d6f0, 0x000001d46469b390, 0x000001d46ad02750, 0x000001d468a91d30,
0x000001d4662b8710, 0x000001d46ae589a0, 0x000001d459380fb0, 0x000001d4689678e0,
0x000001d468967250, 0x000001d45b75a1b0, 0x000001d466ccc030, 0x000001d4662604e0,
0x000001d464b3a790, 0x000001d473c06aa0, 0x000001d473c09890, 0x000001d473c07130,
0x000001d4674d1d50, 0x000001d45f749cf0, 0x000001d47193ac50, 0x000001d46627a8e0,
0x000001d45cfb6300, 0x000001d4658951e0, 0x000001d4674d09a0, 0x000001d473c09f20,
0x000001d45ca88af0, 0x000001d473c084e0, 0x000001d45f74b730, 0x000001d45f74b0a0,
0x000001d471d68b00, 0x000001d45a79c780, 0x000001d47a52ee70, 0x000001d468ce7de0,
0x000001d45a79c0f0, 0x000001d469030c20, 0x000001d467bb0310, 0x000001d466b1e450,
0x000001d46623a9d0, 0x000001d469c51160, 0x000001d46aa46700, 0x000001d45e0d3e30,
0x000001d452181c50, 0x000001d4663f2ca0, 0x000001d47094ec40, 0x000001d4684204d0,
0x000001d46b4bace0, 0x000001d4657f16b0, 0x000001d468a916a0, 0x000001d45a6feac0,
0x000001d4643c4f80, 0x000001d459ce3080, 0x000001d45abbcfc0, 0x000001d468614b20,
0x000001d4594d4d00, 0x000001d4663f39c0, 0x000001d45a849f90, 0x000001d46860c7e0,
0x000001d45b7580e0, 0x000001d4681d5d90, 0x000001d46b463880, 0x000001d465579680,
0x000001d471d69820, 0x000001d4681d5070, 0x000001d4594d5390, 0x000001d466f57a60,
0x000001d473d877b0, 0x000001d459ca9b80, 0x000001d4646a6ff0, 0x000001d4521850d0,
